Exp_name, sols, solver_calls, total_blocking, avg_total_blocking, best_case_nonincomp, avg_best_nonincomp, ratio_total, ratio_avg
relevant_subgroups__lymph_50_minion_15343,230,15,1105,73.66666667,26565,115,0.041596085,0.64057971
hu_disc_mining__zoo_20_minion_57320,248,16,1444,90.25,30876,124,0.046767716,0.727822581
hu_disc_mining__zoo_20_nbc_23938,248,16,1444,90.25,30876,124,0.046767716,0.727822581
hu_disc_mining__lymph_20_minion_35415,331,27,2882,106.7407407,54946,165.5,0.052451498,0.644959159
relevant_subgroups__german_30_minion_57518,179,35,976,27.88571429,16110,89.5,0.060583489,0.311572227
relevant_subgroups__hepatit_40_minion_16188,112,31,515,16.61290323,6328,56,0.081384324,0.296658986
hu_disc_mining__lymph_30_minion_75209,141,27,869,32.18518519,10011,70.5,0.086804515,0.456527449
relevant_subgroups__heart_50_minion_59390,35,26,103,3.961538462,630,17.5,0.163492063,0.226373626
relevant_subgroups__heart_30_minion_78436,83,45,647,14.37777778,3486,41.5,0.185599541,0.346452477
hu_disc_mining__lymph_10_minion_61921,115,27,1490,55.18518519,6670,57.5,0.223388306,0.959742351
hu_disc_mining__german_10_nbc_59752,62,38,600,15.78947368,1953,31,0.307219662,0.509337861
hu_disc_mining__german_10_nbc_8620,62,38,600,15.78947368,1953,31,0.307219662,0.509337861
hu_disc_mining__tumor_30_minion_41152,19,15,69,4.6,190,9.5,0.363157895,0.484210526
hu_disc_mining__tumor_30_nbc_80103,19,15,69,4.6,190,9.5,0.363157895,0.484210526
hu_disc_mining__anneal_10_nbc_32119,143,42,4055,96.54761905,10296,71.5,0.393842269,1.35031635
relevant_subgroups__heart_40_minion_64550,22,40,118,2.95,253,11,0.466403162,0.268181818
hu_disc_mining__heart_20_minion_49114,41,45,410,9.111111111,861,20.5,0.476190476,0.444444444
hu_disc_mining__hepatit_20_minion_24709,46,34,521,15.32352941,1081,23,0.481961147,0.666240409
hu_disc_mining__vote_20_nbc_87829,5,16,10,0.625,15,2.5,0.666666667,0.25
hu_disc_mining__vote_20_minion_78701,5,16,10,0.625,15,2.5,0.666666667,0.25
hu_disc_mining__lymph_40_minion_45614,11,17,53,3.117647059,66,5.5,0.803030303,0.56684492
relevant_subgroups__aus_50_minion_61703,10,30,46,1.533333333,55,5,0.836363636,0.306666667
hu_disc_mining__audio_10_nbc_78114,130,67,7331,109.4179104,8515,65,0.860951262,1.683352468
hu_disc_mining__anneal_50_nbc_53096,25,32,317,9.90625,325,12.5,0.975384615,0.7925
hu_disc_mining__anneal_50_minion_72779,25,32,317,9.90625,325,12.5,0.975384615,0.7925
relevant_subgroups__aus_40_minion_48422,12,46,88,1.913043478,78,6,1.128205128,0.31884058
hu_disc_mining__zoo_30_minion_75484,5,15,17,1.133333333,15,2.5,1.133333333,0.453333333
hu_disc_mining__zoo_30_nbc_19210,5,15,17,1.133333333,15,2.5,1.133333333,0.453333333
hu_disc_mining__hepatit_40_minion_62205,3,30,7,0.233333333,6,1.5,1.166666667,0.155555556
hu_disc_mining__hepatit_30_minion_93521,10,34,70,2.058823529,55,5,1.272727273,0.411764706
hu_disc_mining__heart_30_minion_53060,7,45,36,0.8,28,3.5,1.285714286,0.228571429
relevant_subgroups__german_40_minion_92704,4,27,14,0.518518519,10,2,1.4,0.259259259
hu_disc_mining__hepatit_10_minion_47269,21,34,365,10.73529412,231,10.5,1.58008658,1.022408964
hu_disc_mining__audio_30_nbc_31609,51,66,2473,37.46969697,1326,25.5,1.865007541,1.469399881
hu_disc_mining__heart_40_minion_69737,2,40,6,0.15,3,1,2,0.15
hu_disc_mining__anneal_40_nbc_12981,15,39,267,6.846153846,120,7.5,2.225,0.912820513
hu_disc_mining__anneal_20_nbc_88388,19,42,450,10.71428571,190,9.5,2.368421053,1.127819549
hu_disc_mining__tumor_40_nbc_87934,1,14,3,0.214285714,1,0.5,3,0.428571429
hu_disc_mining__tumor_40_minion_92738,1,14,3,0.214285714,1,0.5,3,0.428571429
relevant_subgroups__hepatit_30_minion_88506,1,34,9,0.264705882,1,0.5,9,0.529411765
hu_disc_mining__audio_20_nbc_48686,9,67,478,7.134328358,45,4.5,10.62222222,1.585406302
hu_disc_mining__audio_20_minion_21958,9,67,478,7.134328358,45,4.5,10.62222222,1.585406302
relevant_subgroups__hepatit_20_minion_56773,1,34,13,0.382352941,1,0.5,13,0.764705882
hu_disc_mining__anneal_30_nbc_81965,1,42,24,0.571428571,1,0.5,24,1.142857143
